# Altuvera Robots.txt
# Optimized for search engine crawling

# User Agents
User-agent: *
Allow: /

# Disallow private/admin areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /dashboard/
Disallow: /_/
Disallow: /users/
Disallow: /profile/
Disallow: /my-bookings/
Disallow: /wishlist/
Disallow: /settings/

# Disallow search and JSON (keep public SEO files crawlable)
Disallow: /search?
Disallow: /*.json$

# Crawl-delay for general bots (be polite)
Crawl-delay: 1

# Google-specific
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /users/
Crawl-delay: 1

# Google Image Bot
User-agent: Googlebot-Image
Allow: /
Disallow: /api/

# Google Video Bot
User-agent: Googlebot-Video
Allow: /
Disallow: /api/

# Bing
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /users/
Crawl-delay: 2

# Yahoo
User-agent: Slurp
Allow: /
Disallow: /api/
Crawl-delay: 5

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Disallow: /api/

# Yandex
User-agent: Yandex
Allow: /
Disallow: /api/
Crawl-delay: 2

# Block AI Training Bots (optional - uncomment if needed)
# User-agent: GPTBot
# Disallow: /

# User-agent: CCBot
# Disallow: /

# User-agent: Google-Extended
# Disallow: /

# Sitemaps
Sitemap: https://altuvera.vercel.app/sitemap.xml
